bundle_path,source_path,bytes,sha256,reason
misc_analysis/ball_analysis/IMG_8144_frame_00055.jpg,misc/ball_analysis/IMG_8144_frame_00055.jpg,118868,5e796c4158dd17b86a2f6f47d33839082114ec2e6c684a8eb228584d80462bd6,ad hoc ball-analysis/debug/export artifacts
misc_analysis/ball_analysis/bright_00956.jpg,misc/ball_analysis/bright_00956.jpg,167114,d5a461839a71531711fede5b18a25dd5893fa131a959399f70bc500dbc346de5,ad hoc ball-analysis/debug/export artifacts
misc_analysis/ball_analysis/bright_00410.jpg,misc/ball_analysis/bright_00410.jpg,164124,a7f76f293f6c1d99c29fcd1dce55b69d18aa4c2c5b477f4bc1b43c94e9d1326b,ad hoc ball-analysis/debug/export artifacts
misc_analysis/ball_analysis/IMG_8166_frame_21198.jpg,misc/ball_analysis/IMG_8166_frame_21198.jpg,125039,05a53cce4df4d939a51f6595b73d2f7bcef264cbfb72a3dcf3d293eb2cb29c3c,ad hoc ball-analysis/debug/export artifacts
misc_analysis/ball_analysis/bright_00000.jpg,misc/ball_analysis/bright_00000.jpg,151968,2df847085bbcd2a2ebb5520afdd415f3d0d7106ecaec48160ca6a66e3ebf01c0,ad hoc ball-analysis/debug/export artifacts
misc_analysis/ball_analysis/frame_01506.jpg,misc/ball_analysis/frame_01506.jpg,146415,56656f81de13fad80c7d3932a11d75b11bf52625b7c691dbb4706a36dcbede72,ad hoc ball-analysis/debug/export artifacts
misc_analysis/ball_analysis/frame_00547.jpg,misc/ball_analysis/frame_00547.jpg,142666,1d82f7ee366a809728adc7d8d4d8b7d15e6b8d0de54028b28db5ee33d86aba4c,ad hoc ball-analysis/debug/export artifacts
misc_analysis/ball_analysis/frame_02054.jpg,misc/ball_analysis/frame_02054.jpg,103158,b49d63ce368a200ae80d8554ae3800b0f39782cc098667071d246a97e4549963,ad hoc ball-analysis/debug/export artifacts
misc_analysis/ball_analysis/IMG_8144_frame_00386.jpg,misc/ball_analysis/IMG_8144_frame_00386.jpg,118554,d27c94b63fbaffca60ef3cfe8cc05863c6e76949fbcc7f980f3c2626bdb46105,ad hoc ball-analysis/debug/export artifacts
misc_analysis/ball_analysis/bright_00273.jpg,misc/ball_analysis/bright_00273.jpg,162213,8e1ee8d5a7da9c356f14507cd5fcc106301156507385c695e1b3d5cc76137c49,ad hoc ball-analysis/debug/export artifacts
misc_analysis/ball_analysis/IMG_8144_frame_00220.jpg,misc/ball_analysis/IMG_8144_frame_00220.jpg,122178,62b6d82a6241f31204e7934e180846e19b786baa6096c7dbcafad72a5463aa97,ad hoc ball-analysis/debug/export artifacts
misc_analysis/ball_analysis/frame_00136.jpg,misc/ball_analysis/frame_00136.jpg,148581,5863ebc026a13dbfdb9cd51792291b70d1975459fecc568113dd75077e60f51c,ad hoc ball-analysis/debug/export artifacts
misc_analysis/ball_analysis/frame_00684.jpg,misc/ball_analysis/frame_00684.jpg,148296,d4d1e15fc40b5e2ab82a403130faca05a90c1161f41e1b46f3ed1f770c9b4191,ad hoc ball-analysis/debug/export artifacts
misc_analysis/ball_analysis/IMG_8166_frame_05299.jpg,misc/ball_analysis/IMG_8166_frame_05299.jpg,128514,c0ad0962a84d95b69c946613e2e647606fd17def96700b9b770ec1c5bffa8d22,ad hoc ball-analysis/debug/export artifacts
misc_analysis/ball_analysis/IMG_8166_frame_26497.jpg,misc/ball_analysis/IMG_8166_frame_26497.jpg,124569,dee73b524da0d1674720bf8700a3776f88ac1f13dd4d5d33a45753e04bddf184,ad hoc ball-analysis/debug/export artifacts
misc_analysis/ball_test/debug_mask_f5.png,misc/ball_test/debug_mask_f5.png,14479,e3f526496d90621fd26659799ef6c5ffb1b795de848e04b3c8c9cf77cd433cbf,ad hoc ball-analysis/debug/export artifacts
misc_analysis/ball_test/ball_tracking.csv,misc/ball_test/ball_tracking.csv,9106,8f927a9308e0135cebe1d07e36d3290469f7e42829e0ac911bcf04b054ca7bc2,ad hoc ball-analysis/debug/export artifacts
misc_analysis/ball_test/debug_all_candidates_f5.png,misc/ball_test/debug_all_candidates_f5.png,604382,cddb2534c1c1396bfc0de61f5d5fc6a9120f39b8e122d0a8bbaa315cfa5ea753,ad hoc ball-analysis/debug/export artifacts
misc_analysis/export_for_chatgpt/repo_tree.txt,misc/export_for_chatgpt/repo_tree.txt,596,7e4dd0d62a2cdc4f2cb0d09f4643f179cb4868b6ea552065a07323a4cb5b8c0b,ad hoc ball-analysis/debug/export artifacts
misc_analysis/export_for_chatgpt/metrics_full.csv,misc/export_for_chatgpt/metrics_full.csv,197,49ee50fb024f697e03feee856526990a1724d0c3e7fd4680bdff917ff45ccf40,ad hoc ball-analysis/debug/export artifacts
misc_analysis/export_for_chatgpt/NOTES.txt,misc/export_for_chatgpt/NOTES.txt,272,cde7e1c59847cec46b22e71e899c426eea13b42d260e29ae6e42aaeb3e0edf12,ad hoc ball-analysis/debug/export artifacts
misc_analysis/export_for_chatgpt/README_from_claude.md,misc/export_for_chatgpt/README_from_claude.md,1705,b9da395230bc8960bbab067dc51257542acc1941b07426072fdfad16e2cf6d81,ad hoc ball-analysis/debug/export artifacts
misc_analysis/export_for_chatgpt/synthetic_generation_files.txt,misc/export_for_chatgpt/synthetic_generation_files.txt,158,fb2d8cdd55006ccf522f794e31ac60bee52e2884d671f20ce63a6f0729fb3c1c,ad hoc ball-analysis/debug/export artifacts
misc_analysis/export_for_chatgpt/predictions_full.csv,misc/export_for_chatgpt/predictions_full.csv,3255,000f7c42d2c8f93f7af4de14ead786dbb6a6f1891c4992055e06422335a8dda2,ad hoc ball-analysis/debug/export artifacts
misc_analysis/export_for_chatgpt/generated_metadata_csv_example.csv,misc/export_for_chatgpt/generated_metadata_csv_example.csv,238,4b13eda5d908e02f9bb8d3da7ccc2efc890d6017f79340dcc91118d986823f5f,ad hoc ball-analysis/debug/export artifacts
misc_analysis/export_for_chatgpt/generated_metrics_csv_example.csv,misc/export_for_chatgpt/generated_metrics_csv_example.csv,195,8e7cf00af3412f5a0450a58c7b84fabca97f8de70aab00a1ba06df5485ee3756,ad hoc ball-analysis/debug/export artifacts
misc_analysis/export_for_chatgpt/paste_bundle.md,misc/export_for_chatgpt/paste_bundle.md,3433,5a14ce2d72d46019deba042c0eb03e5b6938dc04f42386ec926c2f659f7dd790,ad hoc ball-analysis/debug/export artifacts
misc_analysis/ball_test/debug_frames/frame_00060.png,misc/ball_test/debug_frames/frame_00060.png,622703,577318dce02cda97e229e8278a91dd5ba99669ea15ad582bba69fac171fe8117,ad hoc ball-analysis/debug/export artifacts
misc_analysis/ball_test/debug_frames/frame_00000.png,misc/ball_test/debug_frames/frame_00000.png,528893,33b3a9f557220623d7ea69f9abc3ba041065cd93ba23fd2ab36e4d664561046b,ad hoc ball-analysis/debug/export artifacts
misc_analysis/ball_test/debug_frames/frame_00030.png,misc/ball_test/debug_frames/frame_00030.png,624344,287af4ce1aebae3982cf5f4b9d7cd118f09f28a99409198655249751d6205e32,ad hoc ball-analysis/debug/export artifacts
misc_analysis/ball_test/debug_frames/frame_00150.png,misc/ball_test/debug_frames/frame_00150.png,654187,e49654596abd4baff0d34eabf8f9044ba2676bc01f5ceca56a2357eb400c3daf,ad hoc ball-analysis/debug/export artifacts
misc_analysis/ball_test/debug_frames/frame_00180.png,misc/ball_test/debug_frames/frame_00180.png,632344,d15b40a14084c3c60a3d38825fb271b6cddb04e9fc14511854aec31b93bc918a,ad hoc ball-analysis/debug/export artifacts
misc_analysis/ball_test/debug_frames/frame_00090.png,misc/ball_test/debug_frames/frame_00090.png,653467,1cbb0d714ce611325ad8f648be57765467b6fe04e90c0f220e7c451c5579dc36,ad hoc ball-analysis/debug/export artifacts
misc_analysis/ball_test/debug_frames/frame_00120.png,misc/ball_test/debug_frames/frame_00120.png,632372,300e696b649cdf456ccd74f4626637b76bb142df406af7b4187baba56f3e5a55,ad hoc ball-analysis/debug/export artifacts
misc_analysis/ball_analysis/img8144_samples/frame_00300.jpg,misc/ball_analysis/img8144_samples/frame_00300.jpg,119830,63d8062779173e03f19c2204ba600734943879774f11700c178fe566e3d1b9a8,ad hoc ball-analysis/debug/export artifacts
misc_analysis/ball_analysis/img8144_samples/frame_00100.jpg,misc/ball_analysis/img8144_samples/frame_00100.jpg,121244,55bb078a1d4c9325b710b4b03e2f5b7fc36b09a97b12c1843d40b9ad21f42979,ad hoc ball-analysis/debug/export artifacts
misc_analysis/ball_analysis/img8144_samples/frame_00000.jpg,misc/ball_analysis/img8144_samples/frame_00000.jpg,109333,b93930b4e80a67a22798c57ddd0578e2073ed34f0a448afd6f00b21319168beb,ad hoc ball-analysis/debug/export artifacts
misc_analysis/ball_analysis/img8144_samples/frame_00200.jpg,misc/ball_analysis/img8144_samples/frame_00200.jpg,120867,32f269c7e658d4f733a01b33d568ce1e00d2a4dbcc05188548a6aa1b2d2653fa,ad hoc ball-analysis/debug/export artifacts
misc_analysis/ball_analysis/img8144_samples/frame_00350.jpg,misc/ball_analysis/img8144_samples/frame_00350.jpg,113522,5a94268b24e05602fcbcdaabff114b2239fef250a14f541a22a95c47c6c3d971,ad hoc ball-analysis/debug/export artifacts
misc_analysis/ball_analysis/img8144_samples/frame_00050.jpg,misc/ball_analysis/img8144_samples/frame_00050.jpg,117819,da4773418ba9b5cf0f258cb91482b320cabc0e6ff1e2a89fd5a9ee1af8ad39ba,ad hoc ball-analysis/debug/export artifacts
outputs/slides/kitchenmaster-prof-deck/output.pptx,outputs/slides/kitchenmaster-prof-deck/output.pptx,16197924,fcded2f966895d1c143877ca6b87964c36d3d763bc8089e9eec447e8933f15d9,presentation deck and narrative plan
outputs/slides/kitchenmaster-prof-deck/narrative_plan.md,outputs/slides/kitchenmaster-prof-deck/narrative_plan.md,2336,1e230519ddfec9c8c86cb6ca20d1e41c954cdb9d1238a3f68676361df8b76c96,presentation deck and narrative plan
prior_context/TotalPrompts/chat2.md,TotalPrompts/chat2.md,128188,2e9f67bf3fce22d79b8c37015c510c995551a23860105d5aa4c51fb45a8b072d,prior chat/prompt context
prior_context/TotalPrompts/chat6.md,TotalPrompts/chat6.md,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,prior chat/prompt context
prior_context/TotalPrompts/chat3.md,TotalPrompts/chat3.md,53105,e8a20814f25c7cb78144b241e6daeff86a9a40bf1af8470f0dd45cdae3d8b271,prior chat/prompt context
prior_context/TotalPrompts/chat4.md,TotalPrompts/chat4.md,1806,530bcb850cb08bf472067d0a85b0628d61bca55b9d2cd11fdcbe6f92ff43aa66,prior chat/prompt context
prior_context/TotalPrompts/chat1.md,TotalPrompts/chat1.md,11474,feff69042c9418fa48794c429169c8e9a91c9e4853484bd93ae249ad6f887fa0,prior chat/prompt context
prior_context/TotalPrompts/chat5.md,TotalPrompts/chat5.md,25313,30a691a4cb5e441edca934d36b0e326492bedb585225458e79fac7149ee5bf08,prior chat/prompt context
prior_generated_bundle/00_START_HERE.md,final_report_bundle/00_START_HERE.md,1821,1ab78216b9bda0cfb575d530d889808b75466b4807bea7d091c661c160b2c13f,previous report bundle summary/reference
prior_generated_bundle/01_FINAL_REPORT_BRIEF.md,final_report_bundle/01_FINAL_REPORT_BRIEF.md,4878,87712a3811699d9922bd163eadf82e7f2c7efcb6ca90eb009fdac55dbd814f70,previous report bundle summary/reference
prior_generated_bundle/02_RESULTS_AND_FIGURES.md,final_report_bundle/02_RESULTS_AND_FIGURES.md,2197,42759fafe6bf22a38f3e681b064746c3e444ab84051dd85486dc54bb74360cde,previous report bundle summary/reference
prior_generated_bundle/03_METHODS_CODE_INDEX.md,final_report_bundle/03_METHODS_CODE_INDEX.md,2278,dbbe92a771ded4162cda8c24506537e292890108905bf7e096fe0f751c525aaa,previous report bundle summary/reference
prior_generated_bundle/04_REPRODUCIBILITY_AND_GAPS.md,final_report_bundle/04_REPRODUCIBILITY_AND_GAPS.md,1726,955d2f2755f8d9d7e9fc21a2c518ba80ae6791f7b5fca959039c89933b106a7b,previous report bundle summary/reference
prior_generated_bundle/CLAUDE_PASTE_CONTEXT.md,final_report_bundle/CLAUDE_PASTE_CONTEXT.md,2474,0bbde62e019bf1b10772f5aff2e61c05c7782b4c6634fea9dcb0fe1db2b40ef6,previous report bundle summary/reference
prior_generated_bundle/bundle_manifest.csv,final_report_bundle/bundle_manifest.csv,30371,b28c6bd3855671b24afc4e7e6383dbe2fde07fdba48bc0a13bddac9c7b166ce5,previous report bundle summary/reference
prior_generated_bundle/missing_or_regenerate.csv,final_report_bundle/missing_or_regenerate.csv,26,d46122b0b0cca1b0d33db237946ef34d1235c35bf3fb9b8a58c158653ead61d1,previous report bundle summary/reference
prior_generated_bundle/generated_charts/synthetic_rates.svg,final_report_bundle/generated_charts/synthetic_rates.svg,1167,c553b499c26035f156c10ebabef7994679b37b08642a3baf7efb75a74976b89c,previous generated charts
prior_generated_bundle/generated_charts/registration_fallback_comparison.svg,final_report_bundle/generated_charts/registration_fallback_comparison.svg,1164,8f1ed33784ea31949a03f25c45302cf705a75af682ab923ac9ed59326662669f,previous generated charts
prior_generated_bundle/tables/synthetic_confusion_matrix.csv,final_report_bundle/tables/synthetic_confusion_matrix.csv,80,8660606dc81bc3fb8d7df111fcea853c58a3444fc76884cbf867cb527aa848ed,previous generated tables
prior_generated_bundle/tables/results_summary.csv,final_report_bundle/tables/results_summary.csv,1476,b297ec83b9ff7fee21e332fd87e498857df3316f7e5a89c28bdbaa07b9bfc40f,previous generated tables
tables/results_summary.csv,[generated],2811,ee6ad61efde3ebe3177058249d7c6e2d70d1df5092b7b2a34c6d456a73068d35,generated summary table/chart from repository results
generated_charts/demo_event_label_counts.svg,[generated],1040,41fcd42355948a80e7293a5d26c0c495a33e3daaaa3b0bc4cf54098a41aa960d,generated summary table/chart from repository results
generated_charts/registration_fallback_comparison.svg,[generated],1309,9b448acc0dc23bd36686177921a27bbfbd63e85da1b4be052f2b8bb46da7bc86,generated summary table/chart from repository results
generated_charts/synthetic_key_rates.svg,[generated],1294,45399da26bb7d961c6d40b851e6cb626e6b0221ced2b1b01e34fa22248ad8cdd,generated summary table/chart from repository results
00_START_HERE.md,[generated],2100,7216870bd088a4cd91d81093959a14fb68a4fca0d0135db696ca3fd1a5b64699,generated report handoff documentation
01_REPORT_WRITING_BRIEF.md,[generated],2917,2758bd58059c9b70f7f337317754b9a3c20f139bb690421ba6ad1d555c5d6b55,generated report handoff documentation
02_RESULTS_DEEP_DIVE.md,[generated],4956,a3edffb3f80eaacfb160b823510228f6d7dc206a0452988ea1ebbf1f8f4ff6cf,generated report handoff documentation
03_CODE_AND_EXPERIMENT_INDEX.md,[generated],2902,12f0e12e7ad5818f831fa057154c2cfb9340409e7a4a4657c0152e28c6e75e99,generated report handoff documentation
04_REPRODUCIBILITY_AND_GAPS.md,[generated],1762,4afcb105273fe254181a8b426ce8fe768c866f02747a29f531ac200af6282632,generated report handoff documentation
CLAUDE_FULL_HANDOFF.md,[generated],3621,8dbf7769bc97aacc5a4e67c82d88cf465b0bdb08d6a99fb97bbb7bad602f87f2,generated report handoff documentation
