path,bundle_path,bytes,suffix,method,sha256
final_report_bundle/source_snapshot/tests/test_sim_generator.py,repo_contents/final_report_bundle/source_snapshot/tests/test_sim_generator.py,3502,.py,hardlink,d734b788157f9c62952fe298cfa916e1f7976507c3d5e2ee4979d6b005dd45bf
final_report_bundle/source_snapshot/tests/test_detector.py,repo_contents/final_report_bundle/source_snapshot/tests/test_detector.py,909,.py,hardlink,df017d84aef452f8fb776c59b1c5c0ad2afa25aef373d18c51628842bb326d97
final_report_bundle/source_snapshot/tests/__init__.py,repo_contents/final_report_bundle/source_snapshot/tests/__init__.py,0,.py,hardlink,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
final_report_bundle/source_snapshot/tests/test_evaluate.py,repo_contents/final_report_bundle/source_snapshot/tests/test_evaluate.py,3639,.py,hardlink,4afb285bceb93302528710f92ddf5d38fadd8586ec07d3697f7c8166bcd15e75
final_report_bundle/source_snapshot/scripts/annotate_reprojection_anchors.py,repo_contents/final_report_bundle/source_snapshot/scripts/annotate_reprojection_anchors.py,8051,.py,hardlink,d1ccf84228e278e3b42d1beb2637d5c65257ccc9aa1ac3791df0deffd7f26d80
final_report_bundle/source_snapshot/scripts/annotate_reference.py,repo_contents/final_report_bundle/source_snapshot/scripts/annotate_reference.py,5416,.py,hardlink,980f590a5ac19850ba6c78165f2afb39a51bd7f7e3b79f4e858a0f9977f69bd8
final_report_bundle/source_snapshot/scripts/extract_frames.py,repo_contents/final_report_bundle/source_snapshot/scripts/extract_frames.py,2950,.py,hardlink,999b2cb8151042a83d878c21cb2c4a2723da8a65f6a1ed9727a9c8dab7ac71c4
final_report_bundle/source_snapshot/scripts/__init__.py,repo_contents/final_report_bundle/source_snapshot/scripts/__init__.py,0,.py,hardlink,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
final_report_bundle/source_snapshot/scripts/annotate_anchors.py,repo_contents/final_report_bundle/source_snapshot/scripts/annotate_anchors.py,8516,.py,hardlink,0caa9101ae414a316228c65a3d06496506e3a3c174cc186e8b6b5215198a3c7e
final_report_bundle/source_snapshot/src/sim_generator.py,repo_contents/final_report_bundle/source_snapshot/src/sim_generator.py,4811,.py,hardlink,afb97c8ec86719d5fba749c7f2172e960dce74080dbe583a7759fdabcc0c341d
final_report_bundle/source_snapshot/src/court_model.py,repo_contents/final_report_bundle/source_snapshot/src/court_model.py,7133,.py,hardlink,2e1a67b34494383277c8dda53d185d78a9304e9045ecedbe8282ecbb12198b8d
final_report_bundle/source_snapshot/src/config.py,repo_contents/final_report_bundle/source_snapshot/src/config.py,931,.py,hardlink,aa878d2d3ce9bc125fe600dd7d7da6fd79ffb6e6f008b99d8bbac1270fe75d2b
final_report_bundle/source_snapshot/src/ball_detector.py,repo_contents/final_report_bundle/source_snapshot/src/ball_detector.py,7326,.py,hardlink,4fd28b8e9e4e3e863ce2f142d798f6e7a25724e25cccfcf019f556ac47ac858c
final_report_bundle/source_snapshot/src/court_registration.py,repo_contents/final_report_bundle/source_snapshot/src/court_registration.py,11895,.py,hardlink,865d071ef8bd2e84fa49d1af5f9ddd3e2a1869dce860a198548c41ce586cef93
final_report_bundle/source_snapshot/src/event_detector.py,repo_contents/final_report_bundle/source_snapshot/src/event_detector.py,695,.py,hardlink,1dbf90e476f78ff1ae56dcedf977578c9dd79a6c96b0528f57c19f5abdb55a11
final_report_bundle/source_snapshot/src/__init__.py,repo_contents/final_report_bundle/source_snapshot/src/__init__.py,0,.py,hardlink,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
final_report_bundle/source_snapshot/src/baseline_detector.py,repo_contents/final_report_bundle/source_snapshot/src/baseline_detector.py,3208,.py,hardlink,45941e23ef222c5c165c3fa9a4c76656cf3deaa4e288fb5678d01e22e57be33e
final_report_bundle/source_snapshot/src/volley_classifier.py,repo_contents/final_report_bundle/source_snapshot/src/volley_classifier.py,20452,.py,hardlink,907433bb0c8c0651cdfeb1dd09eb8bf77f38c4903808fa09a808e1e02af0654d
final_report_bundle/source_snapshot/src/ball_tracker.py,repo_contents/final_report_bundle/source_snapshot/src/ball_tracker.py,22210,.py,hardlink,411af61f2c0dabd4f19ab8d4c79e9708fe67498b2c2968f663f3438ea83fe4ff
final_report_bundle/source_snapshot/src/foot_localizer.py,repo_contents/final_report_bundle/source_snapshot/src/foot_localizer.py,40286,.py,hardlink,f61a5013228e129460778e3e7699ef9c0df9412c9388ebc5a33b352e64b62fe2
final_report_bundle/source_snapshot/src/evaluate.py,repo_contents/final_report_bundle/source_snapshot/src/evaluate.py,7671,.py,hardlink,55c29376356f532d2764cbbc9e18b7c782c5d13d3d657246d4fa2f756d067ceb
final_report_bundle/source_snapshot/src/foot_fault_pipeline.py,repo_contents/final_report_bundle/source_snapshot/src/foot_fault_pipeline.py,34281,.py,hardlink,6cbe6896cafaab428f036d09e2a2fb9f53856f566819d054140992303c956483
final_report_bundle/source_snapshot/src/viz.py,repo_contents/final_report_bundle/source_snapshot/src/viz.py,8587,.py,hardlink,f1d090d46a5ddd953a880c1bec54f454b31fe3003ccf8c516d231397aa4a47b8
final_report_bundle/source_snapshot/src/stabilizer.py,repo_contents/final_report_bundle/source_snapshot/src/stabilizer.py,9228,.py,hardlink,f626a42f9e193d6468193f4d7c91b7dce9e8eefecca33e8f3fd232b3176a7da5
final_report_bundle/source_snapshot/experiments/configs/court_reg_v3.yaml,repo_contents/final_report_bundle/source_snapshot/experiments/configs/court_reg_v3.yaml,1836,.yaml,hardlink,997248bfdcef1603bcba296d85aa2ccfa7a2c622584ba0acfb32d53f2274d8db
final_report_bundle/source_snapshot/experiments/configs/sim_v1.yaml,repo_contents/final_report_bundle/source_snapshot/experiments/configs/sim_v1.yaml,350,.yaml,hardlink,6b4791a4df5cf6977b60b201e8120c6e652fa516c050b3431f25adb9390632a7
final_report_bundle/source_snapshot/experiments/configs/court_reg_v2.yaml,repo_contents/final_report_bundle/source_snapshot/experiments/configs/court_reg_v2.yaml,803,.yaml,hardlink,f8196bbef823a162f21f3e06e0b67c427176fdea6e7cac573a682615c2555e01
final_report_bundle/source_snapshot/experiments/configs/court_reg_v1.yaml,repo_contents/final_report_bundle/source_snapshot/experiments/configs/court_reg_v1.yaml,761,.yaml,hardlink,c4c4afb276a9e75bf6d1130e07bfcb1a7c412e6ff37b5e52875cc6b11a2f34ac
final_report_bundle/source_snapshot/experiments/configs/demo_pipeline.yaml,repo_contents/final_report_bundle/source_snapshot/experiments/configs/demo_pipeline.yaml,10180,.yaml,hardlink,ab39dc7ea9a7f9163a88f0f5bd424bfe7f69384bdc3c7bac6ff2d9f3f74cafd4
final_report_bundle/data_results/photos_for_slides/court_reg_v3_summary_report.json,repo_contents/final_report_bundle/data_results/photos_for_slides/court_reg_v3_summary_report.json,5190,.json,hardlink,04319e3a8ca116335ef42f628baf95a9c765879877bb4a5d0ab54a5fb04de90b
final_report_bundle/data_results/photos_for_slides/demo_foot_fault_summary.json,repo_contents/final_report_bundle/data_results/photos_for_slides/demo_foot_fault_summary.json,212,.json,hardlink,deb98465e771c737986bf94fd6ca164c01d4849da9693b5a4389891fa699ff04
final_report_bundle/data_results/photos_for_slides/demo_foot_fault_events.csv,repo_contents/final_report_bundle/data_results/photos_for_slides/demo_foot_fault_events.csv,1306,.csv,hardlink,8f6e42ea511e745ed3f2aa33e538b4ce30dc88c2f2fd05fdf42dd5730f110f63
final_report_bundle/data_results/data/real/annotations.csv,repo_contents/final_report_bundle/data_results/data/real/annotations.csv,255,.csv,hardlink,1586ca8fc98a37cb586761f884dfdd096cff06f269a5b7c123944220795ace5b
final_report_bundle/data_results/data/real/annotations/annotations_template.json,repo_contents/final_report_bundle/data_results/data/real/annotations/annotations_template.json,895,.json,hardlink,766fb0412ee0c0f8867c480fc53fe2711a346074f97d3c7f936f8339da5c52b1
final_report_bundle/data_results/data/real/annotations/annotations_v3.json,repo_contents/final_report_bundle/data_results/data/real/annotations/annotations_v3.json,775,.json,hardlink,88e3e93eb1ee01b9a0d77d574446d4762bb311412db87dbfd1fe3611f6a02068
final_report_bundle/data_results/data/real/annotations/annotations_v2.json,repo_contents/final_report_bundle/data_results/data/real/annotations/annotations_v2.json,1013,.json,hardlink,650d1173755fac7652b466b7b49070adbe702eba94454d842d39ac04232c60fb
final_report_bundle/data_results/data/real/annotations/annotations.json,repo_contents/final_report_bundle/data_results/data/real/annotations/annotations.json,820,.json,hardlink,8c57904047bbc0f6e596546ba7220b63a3d97cbcb567db889d820ea27e231678
final_report_bundle/data_results/results/real_baseline/court_reg_v1/summary_report.json,repo_contents/final_report_bundle/data_results/results/real_baseline/court_reg_v1/summary_report.json,1429,.json,hardlink,4d72dfb8639ecd68473e90aa6169de7debdf2817c1d0da3cc1fc4ef9ac51bc1d
final_report_bundle/data_results/results/real_baseline/court_reg_v3/summary_report.json,repo_contents/final_report_bundle/data_results/results/real_baseline/court_reg_v3/summary_report.json,5190,.json,hardlink,04319e3a8ca116335ef42f628baf95a9c765879877bb4a5d0ab54a5fb04de90b
final_report_bundle/data_results/results/real_baseline/court_reg_v3/comparisons/comparison_report.json,repo_contents/final_report_bundle/data_results/results/real_baseline/court_reg_v3/comparisons/comparison_report.json,2305,.json,hardlink,093ad6d0df39dbe86bd6b629546469e9b969700b53a998fa604c0c3ef14e07e3
final_report_bundle/data_results/results/presentation_demo/demo_v1_active_side/foot_faults/summary.json,repo_contents/final_report_bundle/data_results/results/presentation_demo/demo_v1_active_side/foot_faults/summary.json,212,.json,hardlink,deb98465e771c737986bf94fd6ca164c01d4849da9693b5a4389891fa699ff04
final_report_bundle/data_results/results/presentation_demo/demo_v1_active_side/review/review_pending.json,repo_contents/final_report_bundle/data_results/results/presentation_demo/demo_v1_active_side/review/review_pending.json,9276,.json,hardlink,fe143644bdce9bc3a8314b3bee4f2e16f3edbbb297512444e555f5ea56db72b3
final_report_bundle/data_results/results/presentation_demo/demo_v1_foot_review/foot_faults/summary.json,repo_contents/final_report_bundle/data_results/results/presentation_demo/demo_v1_foot_review/foot_faults/summary.json,204,.json,hardlink,54c9a360698a66b8cb26a99d8b30db27fcb8a3d64893797e7d72c345d1fc4d93
final_report_bundle/data_results/results/presentation_demo/demo_v1_foot_review/review/review_pending.json,repo_contents/final_report_bundle/data_results/results/presentation_demo/demo_v1_foot_review/review/review_pending.json,4774,.json,hardlink,fbd3f81f8238e15604c57c8b3dd0cc6d1e63b4d8586c85a4acedd98dd7f0addd
final_report_bundle/data_results/results/presentation_demo/demo_v1/review/review_pending.json,repo_contents/final_report_bundle/data_results/results/presentation_demo/demo_v1/review/review_pending.json,2991,.json,hardlink,364e59aa1cdca44ea8c75c5914602db553d59918dbb77b4ac455c63f5d6e7e94
final_report_bundle/data_results/misc/ball_test/ball_tracking.csv,repo_contents/final_report_bundle/data_results/misc/ball_test/ball_tracking.csv,9106,.csv,hardlink,8f927a9308e0135cebe1d07e36d3290469f7e42829e0ac911bcf04b054ca7bc2
final_report_bundle/data_results/misc/export_for_chatgpt/repo_tree.txt,repo_contents/final_report_bundle/data_results/misc/export_for_chatgpt/repo_tree.txt,596,.txt,hardlink,7e4dd0d62a2cdc4f2cb0d09f4643f179cb4868b6ea552065a07323a4cb5b8c0b
final_report_bundle/data_results/misc/export_for_chatgpt/metrics_full.csv,repo_contents/final_report_bundle/data_results/misc/export_for_chatgpt/metrics_full.csv,197,.csv,hardlink,49ee50fb024f697e03feee856526990a1724d0c3e7fd4680bdff917ff45ccf40
final_report_bundle/data_results/misc/export_for_chatgpt/NOTES.txt,repo_contents/final_report_bundle/data_results/misc/export_for_chatgpt/NOTES.txt,272,.txt,hardlink,cde7e1c59847cec46b22e71e899c426eea13b42d260e29ae6e42aaeb3e0edf12
final_report_bundle/data_results/misc/export_for_chatgpt/README_from_claude.md,repo_contents/final_report_bundle/data_results/misc/export_for_chatgpt/README_from_claude.md,1705,.md,hardlink,b9da395230bc8960bbab067dc51257542acc1941b07426072fdfad16e2cf6d81
final_report_bundle/data_results/misc/export_for_chatgpt/synthetic_generation_files.txt,repo_contents/final_report_bundle/data_results/misc/export_for_chatgpt/synthetic_generation_files.txt,158,.txt,hardlink,fb2d8cdd55006ccf522f794e31ac60bee52e2884d671f20ce63a6f0729fb3c1c
final_report_bundle/data_results/misc/export_for_chatgpt/predictions_full.csv,repo_contents/final_report_bundle/data_results/misc/export_for_chatgpt/predictions_full.csv,3255,.csv,hardlink,000f7c42d2c8f93f7af4de14ead786dbb6a6f1891c4992055e06422335a8dda2
final_report_bundle/data_results/misc/export_for_chatgpt/generated_metadata_csv_example.csv,repo_contents/final_report_bundle/data_results/misc/export_for_chatgpt/generated_metadata_csv_example.csv,238,.csv,hardlink,4b13eda5d908e02f9bb8d3da7ccc2efc890d6017f79340dcc91118d986823f5f
final_report_bundle/data_results/misc/export_for_chatgpt/generated_metrics_csv_example.csv,repo_contents/final_report_bundle/data_results/misc/export_for_chatgpt/generated_metrics_csv_example.csv,195,.csv,hardlink,8e7cf00af3412f5a0450a58c7b84fabca97f8de70aab00a1ba06df5485ee3756
final_report_bundle/data_results/misc/export_for_chatgpt/paste_bundle.md,repo_contents/final_report_bundle/data_results/misc/export_for_chatgpt/paste_bundle.md,3433,.md,hardlink,5a14ce2d72d46019deba042c0eb03e5b6938dc04f42386ec926c2f659f7dd790
final_report_bundle/docs/photos_for_slides/README.md,repo_contents/final_report_bundle/docs/photos_for_slides/README.md,1249,.md,hardlink,7fae6a7cc488cc0d6664e103eb402a635c58dea4beccc29611e8c76e8e4e2802
final_report_bundle/docs/photos_for_slides/TECHNICAL_SUMMARY.md,repo_contents/final_report_bundle/docs/photos_for_slides/TECHNICAL_SUMMARY.md,17939,.md,hardlink,3d96df026432e9398d023c2ee05c4f479c50362b7528fb1951304d72af834f98
final_report_bundle/docs/docs/problem.md,repo_contents/final_report_bundle/docs/docs/problem.md,1985,.md,hardlink,6544ea9a1adce846e52ad235b55b8a473a22000c4e4741572040357e518ba5ea
final_report_bundle/docs/docs/plan.md,repo_contents/final_report_bundle/docs/docs/plan.md,3702,.md,hardlink,bb9c5ad54ad5f9f2116006b97f098dc0af229c92c778debdbb0cd384032b3d51
final_report_bundle/docs/outputs/slides/kitchenmaster-prof-deck/narrative_plan.md,repo_contents/final_report_bundle/docs/outputs/slides/kitchenmaster-prof-deck/narrative_plan.md,2336,.md,hardlink,1e230519ddfec9c8c86cb6ca20d1e41c954cdb9d1238a3f68676361df8b76c96
final_report_bundle/prior_context/TotalPrompts/chat2.md,repo_contents/final_report_bundle/prior_context/TotalPrompts/chat2.md,128188,.md,hardlink,2e9f67bf3fce22d79b8c37015c510c995551a23860105d5aa4c51fb45a8b072d
final_report_bundle/prior_context/TotalPrompts/chat6.md,repo_contents/final_report_bundle/prior_context/TotalPrompts/chat6.md,0,.md,hardlink,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
final_report_bundle/prior_context/TotalPrompts/chat3.md,repo_contents/final_report_bundle/prior_context/TotalPrompts/chat3.md,53105,.md,hardlink,e8a20814f25c7cb78144b241e6daeff86a9a40bf1af8470f0dd45cdae3d8b271
final_report_bundle/prior_context/TotalPrompts/chat4.md,repo_contents/final_report_bundle/prior_context/TotalPrompts/chat4.md,1806,.md,hardlink,530bcb850cb08bf472067d0a85b0628d61bca55b9d2cd11fdcbe6f92ff43aa66
final_report_bundle/prior_context/TotalPrompts/chat1.md,repo_contents/final_report_bundle/prior_context/TotalPrompts/chat1.md,11474,.md,hardlink,feff69042c9418fa48794c429169c8e9a91c9e4853484bd93ae249ad6f887fa0
final_report_bundle/prior_context/TotalPrompts/chat5.md,repo_contents/final_report_bundle/prior_context/TotalPrompts/chat5.md,25313,.md,hardlink,30a691a4cb5e441edca934d36b0e326492bedb585225458e79fac7149ee5bf08
results/presentation_demo/.DS_Store,repo_contents/results/presentation_demo/.DS_Store,8196,,hardlink,f512cac8d3913857ffe95ffeefd64ac0b3ea3a2bf66ad4c179f02badb526f237
results/real_baseline/.DS_Store,repo_contents/results/real_baseline/.DS_Store,6148,,hardlink,773572c0b1ba6c0aac897e99923181abbebc849ef18b770bf171808ce7dec44c
results/sim_v1/confusion_matrix.png,repo_contents/results/sim_v1/confusion_matrix.png,16347,.png,hardlink,dfe9da1e42601fcd753fd006aa7b652ec90e9a33b9a80a3a77e4c945217ec0b0
results/sim_v1/predictions.csv,repo_contents/results/sim_v1/predictions.csv,3227,.csv,hardlink,979baebba49fa4df53ce82308aa8bcf3341745775d1e7a145cc1d1ef8eb4f239
results/sim_v1/metrics.csv,repo_contents/results/sim_v1/metrics.csv,198,.csv,hardlink,0354d830b3c1ba05a551461dbac9605262055c17979cb02d2db4bf2cbf4293ed
results/sim_v1/metadata.csv,repo_contents/results/sim_v1/metadata.csv,12825,.csv,hardlink,368e02782ce9a4db9c01f7a5c32c3fdd2f2ebbad228caae5eaa181ac2e018ccb
results/sim_v1/confusion_matrix.csv,repo_contents/results/sim_v1/confusion_matrix.csv,92,.csv,hardlink,2b62d5458e6468b432afca6fd9485627d95d716e1c452d2a22b07c13a33eae3f
results/sim_v1/failure_analysis.csv,repo_contents/results/sim_v1/failure_analysis.csv,678,.csv,hardlink,22a280404623b03d0573934f1c72593421d5c041974d1267f171dac08018266a
results/sim_v1/overlays/clear_legal_wrong_01.png,repo_contents/results/sim_v1/overlays/clear_legal_wrong_01.png,2780,.png,hardlink,9b6cb64f784f6a855c7494a1573489962f9a5d83a058292b66e6e9441e363261
results/sim_v1/overlays/clear_legal_wrong_00.png,repo_contents/results/sim_v1/overlays/clear_legal_wrong_00.png,2808,.png,hardlink,eb06960acba324d5a56a27e2ff9d890ea8fa534966601c6a854c511271db8a42
results/sim_v1/overlays/clear_legal_wrong_02.png,repo_contents/results/sim_v1/overlays/clear_legal_wrong_02.png,2801,.png,hardlink,afbfecc6d384502342d395e1768624602e288af514f9aa65b0cc76f2265c24b5
results/sim_v1/overlays/occluded_wrong_01.png,repo_contents/results/sim_v1/overlays/occluded_wrong_01.png,4095,.png,hardlink,f0ebd1ad1c3a3b89827482fe6899a1197282a79e084694d381c9dc040cab0cb0
results/sim_v1/overlays/occluded_wrong_00.png,repo_contents/results/sim_v1/overlays/occluded_wrong_00.png,4116,.png,hardlink,08624561590382cb8c702eedac1bb76b5adbf83cc0e6ff847f09af9e160c8a4d
results/sim_v1/overlays/occluded_wrong_02.png,repo_contents/results/sim_v1/overlays/occluded_wrong_02.png,4117,.png,hardlink,3097452f7e51aacbfea7934d70dabb51b59ce839d1ea60f2b601673ec46aa359
results/sim_v1/overlays/borderline_correct_02.png,repo_contents/results/sim_v1/overlays/borderline_correct_02.png,2845,.png,hardlink,df80bd1532b0550e441ebdc57a42aa9f66f3f04cda783cec8d468dfa4bfbace6
results/sim_v1/overlays/borderline_correct_01.png,repo_contents/results/sim_v1/overlays/borderline_correct_01.png,2851,.png,hardlink,4cea68bc3a84e55ac940058ba5a1f64f2b0eaac7c330d4135e5ac5bfb62b15c2
results/sim_v1/overlays/borderline_correct_00.png,repo_contents/results/sim_v1/overlays/borderline_correct_00.png,2863,.png,hardlink,3d5f9fa4cbb69bd62de8dfd3736e070acd5a9f2bc0915148ec73f0c780830643
results/sim_v1/overlays/occluded_correct_01.png,repo_contents/results/sim_v1/overlays/occluded_correct_01.png,4118,.png,hardlink,d176b5953e013fe2a0a96ead77397e39627235e4a398362c28f8eed3d8e45e9e
results/sim_v1/overlays/occluded_correct_00.png,repo_contents/results/sim_v1/overlays/occluded_correct_00.png,4119,.png,hardlink,9be313d8c6c020632c30f05e93211d13ee42415fd941f963cb18b97a28ff7e29
results/sim_v1/overlays/occluded_correct_02.png,repo_contents/results/sim_v1/overlays/occluded_correct_02.png,4122,.png,hardlink,338618d4d61b3b6156f3277bce42c94ead472e4f3373d664370ed5bc1b6217b4
