path,bytes,reason
.venv/lib/python3.14/site-packages/pandas/tests/frame/methods/__pycache__/test_rename_axis.cpython-314.pyc,7619,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/pandas/tests/frame/methods/__pycache__/test_pct_change.cpython-314.pyc,6965,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/pandas/tests/frame/methods/__pycache__/test_dot.cpython-314.pyc,9920,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/pandas/tests/frame/methods/__pycache__/test_values.cpython-314.pyc,14076,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/pandas/tests/frame/methods/__pycache__/test_map.cpython-314.pyc,11780,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/pandas/tests/frame/methods/__pycache__/__init__.cpython-314.pyc,470,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/pandas/tests/frame/methods/__pycache__/test_replace.cpython-314.pyc,80197,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/pandas/tests/frame/methods/__pycache__/test_info.cpython-314.pyc,28066,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/pandas/tests/frame/methods/__pycache__/test_pop.cpython-314.pyc,3925,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/pandas/tests/frame/methods/__pycache__/test_interpolate.cpython-314.pyc,25494,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/pandas/tests/frame/methods/__pycache__/test_cov_corr.cpython-314.pyc,34341,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/pandas/tests/frame/methods/__pycache__/test_reindex.cpython-314.pyc,73371,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/pandas/tests/frame/methods/__pycache__/test_add_prefix_suffix.cpython-314.pyc,3769,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/pandas/tests/frame/methods/__pycache__/test_first_valid_index.cpython-314.pyc,4964,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/pandas/tests/frame/methods/__pycache__/test_pipe.cpython-314.pyc,2640,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/pandas/tests/frame/methods/__pycache__/test_iterrows.cpython-314.pyc,750,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/pandas/tests/frame/methods/__pycache__/test_isetitem.cpython-314.pyc,2811,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/pandas/tests/frame/methods/__pycache__/test_clip.cpython-314.pyc,12357,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/pandas/tests/frame/methods/__pycache__/test_to_records.cpython-314.pyc,21809,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/pandas/tests/frame/methods/__pycache__/test_tz_localize.cpython-314.pyc,3750,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/pandas/tests/frame/methods/__pycache__/test_diff.cpython-314.pyc,18419,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/pandas/tests/frame/methods/__pycache__/test_astype.cpython-314.pyc,51496,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/pandas/tests/frame/methods/__pycache__/test_describe.cpython-314.pyc,21350,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/pandas/tests/frame/methods/__pycache__/test_tz_convert.cpython-314.pyc,8923,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/pandas/tests/frame/methods/__pycache__/test_between_time.cpython-314.pyc,12872,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/pandas/tests/frame/methods/__pycache__/test_isin.cpython-314.pyc,12510,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/pandas/tests/frame/methods/__pycache__/test_drop.cpython-314.pyc,34113,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/pandas/tests/frame/methods/__pycache__/test_head_tail.cpython-314.pyc,4564,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/pandas/tests/frame/methods/__pycache__/test_combine.cpython-314.pyc,3896,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/pandas/tests/frame/methods/__pycache__/test_select_dtypes.cpython-314.pyc,31340,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/pandas/tests/frame/methods/__pycache__/test_rank.cpython-314.pyc,25652,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/pandas/tests/frame/methods/__pycache__/test_set_index.cpython-314.pyc,41636,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/pandas/tests/frame/methods/__pycache__/test_is_homogeneous_dtype.cpython-314.pyc,1547,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/pandas/tests/frame/methods/__pycache__/test_dtypes.cpython-314.pyc,8609,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/pandas/tests/interchange/__pycache__/test_spec_conformance.cpython-314.pyc,11595,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/pandas/tests/interchange/__pycache__/test_utils.cpython-314.pyc,3898,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/pandas/tests/interchange/__pycache__/test_impl.cpython-314.pyc,43450,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/pandas/tests/interchange/__pycache__/__init__.cpython-314.pyc,229,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/pandas/tests/copy_view/__pycache__/test_setitem.cpython-314.pyc,6139,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/pandas/tests/copy_view/__pycache__/test_util.cpython-314.pyc,1040,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/pandas/tests/copy_view/__pycache__/test_chained_assignment_deprecation.cpython-314.pyc,5971,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/pandas/tests/copy_view/__pycache__/test_indexing.cpython-314.pyc,40536,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/pandas/tests/copy_view/__pycache__/test_functions.cpython-314.pyc,23412,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/pandas/tests/copy_view/__pycache__/test_internals.cpython-314.pyc,6558,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/pandas/tests/copy_view/__pycache__/test_copy_deprecation.cpython-314.pyc,5569,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/pandas/tests/copy_view/__pycache__/test_core_functionalities.cpython-314.pyc,5460,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/pandas/tests/copy_view/__pycache__/test_array.cpython-314.pyc,12287,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/pandas/tests/copy_view/__pycache__/util.cpython-314.pyc,1510,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/pandas/tests/copy_view/__pycache__/test_constructors.cpython-314.pyc,19569,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/pandas/tests/copy_view/__pycache__/test_interp_fillna.cpython-314.pyc,19635,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/pandas/tests/copy_view/__pycache__/__init__.cpython-314.pyc,227,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/pandas/tests/copy_view/__pycache__/test_replace.cpython-314.pyc,22519,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/pandas/tests/copy_view/__pycache__/test_methods.cpython-314.pyc,94577,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/pandas/tests/copy_view/__pycache__/test_clip.cpython-314.pyc,4477,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/pandas/tests/copy_view/__pycache__/test_astype.cpython-314.pyc,13434,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/pandas/tests/copy_view/index/test_datetimeindex.py,2603,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/pandas/tests/copy_view/index/test_timedeltaindex.py,1542,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/pandas/tests/copy_view/index/__init__.py,0,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/pandas/tests/copy_view/index/test_intervalindex.py,848,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/pandas/tests/copy_view/index/test_index.py,4575,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/pandas/tests/copy_view/index/test_periodindex.py,1328,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/pandas/tests/copy_view/index/__pycache__/test_datetimeindex.cpython-314.pyc,5033,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/pandas/tests/copy_view/index/__pycache__/test_index.cpython-314.pyc,10294,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/pandas/tests/copy_view/index/__pycache__/test_periodindex.cpython-314.pyc,2687,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/pandas/tests/copy_view/index/__pycache__/test_intervalindex.cpython-314.pyc,1883,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/pandas/tests/copy_view/index/__pycache__/test_timedeltaindex.cpython-314.pyc,3151,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/pandas/tests/copy_view/index/__pycache__/__init__.cpython-314.pyc,233,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/pandas/tests/tseries/holiday/__init__.py,0,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/pandas/tests/tseries/holiday/test_observance.py,2723,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/pandas/tests/tseries/holiday/test_federal.py,1948,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/pandas/tests/tseries/holiday/test_calendar.py,3622,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/pandas/tests/tseries/holiday/test_holiday.py,15160,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/pandas/tests/tseries/frequencies/test_inference.py,15728,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/pandas/tests/tseries/frequencies/__init__.py,0,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/pandas/tests/tseries/frequencies/test_frequencies.py,821,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/pandas/tests/tseries/frequencies/test_freq_code.py,1727,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/pandas/tests/tseries/__pycache__/__init__.cpython-314.pyc,225,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/pandas/tests/tseries/offsets/test_business_quarter.py,11887,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/pandas/tests/tseries/offsets/test_year.py,10456,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/pandas/tests/tseries/offsets/test_custom_business_month.py,12939,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/pandas/tests/tseries/offsets/test_common.py,7327,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/pandas/tests/tseries/offsets/test_offsets_properties.py,2262,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/pandas/tests/tseries/offsets/test_business_day.py,6809,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/pandas/tests/tseries/offsets/test_fiscal.py,26080,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/pandas/tests/tseries/offsets/test_business_halfyear.py,13968,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/pandas/tests/tseries/offsets/test_easter.py,4675,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/pandas/tests/tseries/offsets/test_quarter.py,11143,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/pandas/tests/tseries/offsets/test_dst.py,9409,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/pandas/tests/tseries/offsets/test_custom_business_day.py,3203,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/pandas/tests/tseries/offsets/test_business_hour.py,58547,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/pandas/tests/tseries/offsets/__init__.py,0,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/pandas/tests/tseries/offsets/test_month.py,23270,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/pandas/tests/tseries/offsets/test_custom_business_hour.py,12217,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/pandas/tests/tseries/offsets/test_halfyear.py,13836,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/pandas/tests/tseries/offsets/common.py,901,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/pandas/tests/tseries/offsets/test_index.py,1148,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/pandas/tests/tseries/offsets/test_ticks.py,10899,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/pandas/tests/tseries/offsets/test_offsets.py,41299,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/pandas/tests/tseries/offsets/test_business_year.py,6437,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/pandas/tests/tseries/offsets/test_business_month.py,6718,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/pandas/tests/tseries/offsets/test_week.py,11959,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/pandas/tests/tseries/offsets/__pycache__/test_dst.cpython-314.pyc,10629,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/pandas/tests/tseries/offsets/__pycache__/test_business_day.cpython-314.pyc,10723,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/pandas/tests/tseries/offsets/__pycache__/test_year.cpython-314.pyc,11936,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/pandas/tests/tseries/offsets/__pycache__/test_halfyear.cpython-314.pyc,15263,excluded generated/cache/env/git folder
